,population,covid_cases,covid_deaths,POP13_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,Prevalence of obesity,Hypertension,Diabetes,CVD,HIV/AIDS,people_vaccinated
AGE_35_44,0.269926880860389,0.3361320629063789,0.47970115416315395,0.0628527903776861,-0.04210449790150195,0.2618060238134642,-0.3439211542359016,0.2308793543324262,0.012960077879150914,0.04560670183060502,0.104784360618892,0.05454576374209639,0.501337166514277,0.6848669934767209,-0.2338425068537094,0.04666997434368291,0.3040112097714199,0.4332685407869626,-0.07121078525206528,0.015129847656740806,1.0,0.6635835349765045,0.4115268268472884,0.23937480474646894,0.1496193644837386,0.09623975277817311,0.30158149472084184,0.054464855691316524,-0.11708016077803954,0.15650980646072063,0.24717121565528988,0.06528861277735896,0.015943030459247175,0.38302290797801347,0.42546535224807874,-0.03417261819359766,0.20829381560804544,-0.0274084619655102,0.15879364364100754,0.18085463231072246,0.1706938464588249,0.3857879353706355,0.36111306739420945,0.16121368399716235,0.4053920091043312,0.12691275894857956
AGE_45_54,-0.11636638961838096,0.08336299115751578,0.29012202795125347,-0.1935352202267576,0.4704164568269681,-0.1132685017207481,-0.0629381619115355,0.0006270249172441007,-0.06964854031148796,-0.3057081055982548,-0.32047312899185904,-0.05433382002686871,0.812066437320619,0.8209992227032779,-0.31222800121205446,-0.028367573727400126,0.2741662814316977,0.5523311605641278,-0.05225853064614102,-0.3529894199992754,0.6635835349765045,1.0,0.8618755632192612,0.5705967139075278,0.5585934581895237,0.5195904829882657,0.7407279773578682,-0.2962399844736043,0.26703099958715915,0.3675449449362625,0.3281664882298587,0.6556279706006581,0.2884915942284822,0.15210730272551312,0.7682094426481114,-0.4598104849690243,0.7009966946954655,0.3575903600271961,0.6740406064676718,-0.0005360655197471771,0.36701778923188993,0.04414753062036352,0.2780163799378213,-0.009182283547062468,0.08956395486289345,0.4938993287104958
AGE_55_64,-0.29708493788128787,-0.17209003591317637,0.0416470300457852,-0.23572771670116924,0.5164581678377759,-0.2206120796057612,-0.015831017941563393,-0.01078221951666979,0.04153357461461632,-0.38312414522720395,-0.42354012266711993,0.017857692117273002,0.7591162995384272,0.7281191218633528,-0.3791187605294993,-0.17338558471012072,0.07867042170684507,0.34962338609494914,-0.10534276940766296,-0.4202518797345426,0.4115268268472884,0.8618755632192612,1.0,0.8032667600261878,0.6937611612508332,0.5564587846443426,0.819734827048566,-0.45962847374581844,0.41093616414173184,0.43146094601911206,0.13572659115556815,0.7984787425069401,0.42771023848946554,0.0929763557372716,0.768881903272679,-0.6297997692532934,0.8434462246226453,0.547571656548158,0.7514294094948198,-0.009197589239966457,0.4270415741238385,0.04995542276505723,0.38812252984580503,0.0343447482683944,0.10235383345077036,0.4308829644230477
AGE_65_74,-0.17864386385899012,-0.08711685623866973,0.015824922298795983,-0.2253284372924349,0.4025223994314532,-0.04398833393897456,-0.1997846733812136,-0.10555323024893766,-0.029374799854419743,-0.2733532692290156,-0.3270370809800479,-0.09848622020384146,0.47500533078312,0.6216980509791029,-0.41825698090109875,-0.22809761418757346,-0.013209779783842102,0.17659477401101698,-0.26214613046210533,-0.5363278665563127,0.23937480474646894,0.5705967139075278,0.8032667600261878,1.0,0.8600606831726684,0.5789435807453915,0.6934669403767382,-0.37990405848203646,0.2535244497068557,0.43494172879832044,-0.05491478151835706,0.7272448056981432,0.304875531938614,0.25235724429035067,0.7050251425431328,-0.5843585953873071,0.7440026562478623,0.5316005626369344,0.7008015108308666,-0.10974858674319776,0.4722812682583101,0.33019921298429916,0.6339330604659082,0.39467459068577543,0.3227667721515449,0.1803226361660502
AGE_75_84,-0.10580709815239416,0.09899140681618468,0.16936268024408652,-0.1271292733722207,0.4563976739622984,-0.1516394542327806,-0.2627979383504046,-0.030370779763135344,0.004935726414009414,-0.26845698670001433,-0.321587981975771,-0.07274424664961136,0.47194125349538746,0.6393717108043471,-0.4117791212639754,-0.23928620453507618,-0.040662013795187274,0.23732214774877275,-0.08413904757260882,-0.477495335639126,0.1496193644837386,0.5585934581895237,0.6937611612508332,0.8600606831726684,1.0,0.8880194703460474,0.6885050583534039,-0.42975263163435967,0.28843222560485066,0.5352434952893611,0.004276193453715578,0.6965284749114433,0.061548084232467215,0.09031519446315892,0.6195482029135667,-0.5728755533553078,0.6333480229202134,0.2914876468207788,0.6334619324693196,-0.01136960445397838,0.3716403569037888,0.21753096851625273,0.43447346774899925,0.3487102193738285,0.143402237705462,0.3295817268432639
AGE_85_UP,-0.10861813941947028,0.21485867669237682,0.28435170962919154,0.01998107318552687,0.4204469843099895,-0.24945008473347244,-0.26322509612758027,0.08164226700135503,0.06001141851762211,-0.25631034844446565,-0.2768938090121851,0.0055193900184260965,0.39081953896309135,0.538088801475526,-0.4412746461356927,-0.2995602619755619,-0.12228803641030814,0.2148926548170173,0.06463112472040276,-0.3506468884200004,0.09623975277817311,0.5195904829882657,0.5564587846443426,0.5789435807453915,0.8880194703460474,1.0,0.593998127216704,-0.47174490079422493,0.3093785752451905,0.5581408835463528,0.01859662642590251,0.5555080655131869,-0.1542848860917081,-0.11010437743265093,0.40775236499762785,-0.5228982386367068,0.4648684274728699,0.06853448161443514,0.4486939160537358,0.14335981487459715,0.13409175172250398,0.06554821030578795,0.09623503386004441,0.1748113017832527,-0.03609587805236426,0.4509073601790475
HOUSEHOLDS,-0.34228139712259614,0.011325720724978552,0.1340290243965773,0.05844318572742488,0.5812266127068899,0.017982991726014558,-0.05200548266238015,-0.3529002486994157,-0.3000562007319661,-0.4688567743722279,-0.4716163010987441,-0.32397828620339986,0.6443500331967131,0.7428483786228225,-0.3763233792063548,-0.24827481446353797,-0.04495643423364121,0.3683938095131168,0.199643214834633,-0.14967893393437584,0.30158149472084184,0.7407279773578682,0.819734827048566,0.6934669403767382,0.6885050583534039,0.593998127216704,1.0,-0.6936238780952341,0.7330282698114475,0.7951227362266254,-0.06030656723254705,0.7271423194513381,0.258792879466208,0.2915257204195191,0.6851722110397529,-0.7287855945673735,0.9135538197128892,0.4091508869456601,0.7802957343919307,0.20233121351575994,0.5603641304527748,0.13606666159726058,0.4021392704892496,0.2462482083722842,0.041709193743297644,0.2977185433169253
AVE_HH_SZ,0.3402527703564885,0.07219281214801027,0.016676735618320095,-0.3342770920745744,-0.253845188466101,0.0015632805706427618,0.06270248460101346,0.17520357419671925,0.11762528840527332,0.3313451574005793,0.3619223485116584,0.13381855607267443,-0.08573445771263731,-0.1858026249627009,0.6172226163620766,0.6638536633309987,0.6057185364074036,0.2315963358918655,-0.23919623240144436,-0.004209151868612348,0.054464855691316524,-0.2962399844736043,-0.45962847374581844,-0.37990405848203646,-0.42975263163435967,-0.47174490079422493,-0.6936238780952341,1.0,-0.8341126023897335,-0.7946964707879824,0.4897445799185137,-0.3749247934601474,-0.001660608494832336,-0.0368296196344588,-0.08985047488914373,0.8739223162609999,-0.639916906639065,-0.2978279669089868,-0.333570902998191,-0.4655134059021492,-0.13740246570287887,0.01751931012704981,-0.04219963263400155,-0.10781518801201159,0.08147073285117996,-0.19495000825537315
HSEHLD_1_M,-0.40312809342883205,-0.039561594689973764,0.013405819181819571,0.42748348162817973,0.2531125602602732,0.06070751168391272,0.23298960740546035,-0.30218559241592424,-0.21511991775647496,-0.3273910948815344,-0.3480219061202845,-0.19644399243914604,0.23616216108263466,0.2328708137068868,-0.34724043683717093,-0.4877816003753304,-0.460060272136141,-0.037610354593938466,0.5049444611187168,0.2761547457897191,-0.11708016077803954,0.26703099958715915,0.41093616414173184,0.2535244497068557,0.28843222560485066,0.3093785752451905,0.7330282698114475,-0.8341126023897335,1.0,0.7945949275692011,-0.48512321647297557,0.2876965080367689,0.1941778019321286,0.16973567365637024,0.08668397105998814,-0.5962841262877693,0.6604299082007022,0.2792098237060712,0.31703146153406464,0.5475310860458744,0.25609043020709454,-0.15988135851016322,0.04438701680163642,-0.037700399132361125,-0.29567903059691214,0.2014612495921539
HSEHLD_1_F,-0.22088443712917458,0.28171883686148297,0.30937794792161993,0.5666564322219387,0.2381007313824552,0.2988216507567071,-0.19730152291954156,-0.3125155582491998,-0.32326382919438873,-0.35154898433935167,-0.3330015094341342,-0.3416757446850674,0.15892614076192274,0.4845699727230723,-0.600607865600492,-0.5958910583612138,-0.47276737407112884,0.06424168854887129,0.4331704807202739,0.1562504219463783,0.15650980646072063,0.3675449449362625,0.43146094601911206,0.43494172879832044,0.5352434952893611,0.5581408835463528,0.7951227362266254,-0.7946964707879824,0.7945949275692011,1.0,-0.5079375115637179,0.2790650003377534,-0.1742277296626933,0.36366801969416307,0.17777892233219392,-0.6148225038941709,0.6633840651627789,0.18397790292548044,0.36515226480175017,0.5606134226291964,0.2834652690647507,0.25318643077899206,0.24326698377903175,0.3432787062725069,0.0720249081618579,0.1427768284824172
MARHH_CHD,0.05647007521661745,-0.13697537658544615,-0.047334541681309385,-0.6809262813356036,0.4388280857575357,-0.45729139840712946,0.052334105148765714,0.021507981930091343,0.0025937733045122784,-0.005652559424656858,0.023247844209890445,0.002549803586821644,0.5369331990237579,0.25794676630157015,0.5892489270903964,0.8031188016920224,0.8452184282815398,0.5021692781897504,-0.3388867527510521,-0.28571878351332536,0.24717121565528988,0.3281664882298587,0.13572659115556815,-0.05491478151835706,0.004276193453715578,0.01859662642590251,-0.06030656723254705,0.4897445799185137,-0.48512321647297557,-0.5079375115637179,1.0,0.3795276193803284,0.17409174934200583,-0.3317064529555029,0.5496646917837255,0.18676006177853094,-0.12346020667744659,-0.17805484846973021,0.34094056043791515,-0.6197588420309796,0.13816285788874114,-0.16056720039600478,-0.05822736114931467,-0.11846241766057848,-0.11395171689147861,0.19169429473101476
MARHH_NO_C,-0.34299094683384235,-0.3585701731402206,-0.2296743891867346,-0.5372951752143353,0.8258302443079479,-0.4290450831161426,-0.014506225313383168,-0.32084949231886634,-0.18417268409636234,-0.5044817015637436,-0.5369866642755761,-0.253681591294778,0.6259109215630304,0.4977721328870171,-0.13079900063527014,0.06741493751651932,0.22668301062378365,0.28451902701668214,-0.30246284899838655,-0.6330098967467139,0.06528861277735896,0.6556279706006581,0.7984787425069401,0.7272448056981432,0.6965284749114433,0.5555080655131869,0.7271423194513381,-0.3749247934601474,0.2876965080367689,0.2790650003377534,0.3795276193803284,1.0,0.36802581342167534,-0.16052988554947487,0.838398599845551,-0.679183322932579,0.7473834979786104,0.48394447178208416,0.9175148588698244,-0.4011355590243021,0.5325232218116854,-0.03477804846462245,0.31333553204730996,0.12998976724864203,-0.04247222515432595,0.30405905426045243
MHH_CHILD,-0.16123387238025105,-0.4661348621028593,-0.3792127688898871,-0.47518643094876906,0.24991002082489558,-0.35133646954873526,0.5335082531688964,-0.09214015583641406,0.004554445054358407,0.18508778173522805,0.13094304665064785,0.09180723252478942,0.5122374943760183,0.17410298526339898,0.2836414958031518,0.3172377303652877,0.3607975476300134,0.25615085846966296,-0.18490185100715892,-0.17970403188906833,0.015943030459247175,0.2884915942284822,0.42771023848946554,0.304875531938614,0.061548084232467215,-0.1542848860917081,0.258792879466208,-0.001660608494832336,0.1941778019321286,-0.1742277296626933,0.17409174934200583,0.36802581342167534,1.0,0.05477006239904333,0.4080131694774596,-0.13392862874868963,0.38158317415371334,0.4315544658910902,0.35682090399956823,-0.19017064920360807,0.25960958457715255,-0.1485047405919067,0.122988625315418,-0.19866632578779417,-0.12995663102873983,0.27939274185330365
FHH_CHILD,0.07239413006878244,0.3642463324686475,0.2951645071054575,0.24556934567909383,-0.3129490481609663,0.8265232909762675,-0.14875200209693332,-0.19894140671335692,-0.21687253147027946,-0.0359851656116487,-0.027031306559825545,-0.22717935296517364,0.10858266826068164,0.47048188896296483,-0.05087532664994408,-0.015680928137678816,0.08994411097486475,0.3497577877071324,0.2850046005893926,0.21316935028527928,0.38302290797801347,0.15210730272551312,0.0929763557372716,0.25235724429035067,0.09031519446315892,-0.11010437743265093,0.2915257204195191,-0.0368296196344588,0.16973567365637024,0.36366801969416307,-0.3317064529555029,-0.16052988554947487,0.05477006239904333,1.0,0.22661605027511927,0.05279349962984595,0.22825843690805653,0.033877386870484846,0.1075634075404212,0.24675372634712114,0.4970316425097269,0.45779862496895285,0.6762197590500376,0.4424155680861113,0.4959643493462928,-0.30740917230444764
FAMILIES,-0.16803909124840694,-0.12125783012772057,0.006948433584799366,-0.5567799724225408,0.6330581094709,-0.1325569243762509,-0.07563196413698535,-0.24902209826895302,-0.18705916800441558,-0.3553889324960737,-0.3657052757907359,-0.2351336960731002,0.8118837058980793,0.7771468733723683,0.08123168603789693,0.35649226493102587,0.571705855784394,0.6138431611723991,-0.24015079390167693,-0.49255668867575225,0.42546535224807874,0.7682094426481114,0.768881903272679,0.7050251425431328,0.6195482029135667,0.40775236499762785,0.6851722110397529,-0.08985047488914373,0.08668397105998814,0.17777892233219392,0.5496646917837255,0.838398599845551,0.4080131694774596,0.22661605027511927,1.0,-0.4065747257059894,0.6403655596105772,0.3126985985200894,0.880334921571919,-0.4026892640908356,0.6805325158433485,0.15493530869488395,0.5669485488357064,0.259757816719821,0.1852312709042129,0.2105976623153892
AVE_FAM_SZ,0.2632528125686284,0.24582319689527735,0.1527838775445197,0.07956557727169244,-0.5063319348118523,0.17075525827362387,0.17644822773721092,0.24767259978993653,0.17442947689018024,0.3952953973694683,0.4351439517649307,0.22100154844298625,-0.22951485574841182,-0.2791041695096149,0.563594046363306,0.471070217615697,0.3503478299902123,0.12319550055186751,0.10773473594364785,0.3704751932563029,-0.03417261819359766,-0.4598104849690243,-0.6297997692532934,-0.5843585953873071,-0.5728755533553078,-0.5228982386367068,-0.7287855945673735,0.8739223162609999,-0.5962841262877693,-0.6148225038941709,0.18676006177853094,-0.679183322932579,-0.13392862874868963,0.05279349962984595,-0.4065747257059894,1.0,-0.7148528527858559,-0.4082667291746038,-0.5989424649446576,-0.10005039755224747,-0.2930255100861931,-0.07460513934335503,-0.18457608821733607,-0.2304025199228278,-0.04890037804137438,-0.18197332781293077
HSE_UNITS,-0.38389205088035316,-0.14843587212863685,-0.022517955062499043,-0.03423452808163419,0.5732647908571448,-0.04211687889880285,0.016449579958973278,-0.35736108964928953,-0.24924301396126236,-0.4742845232478269,-0.5120019081733346,-0.2867693932456589,0.5642158351733286,0.6117069428974489,-0.4239014000549753,-0.29373139647758595,-0.09486934182566441,0.28457923119454065,0.070555619151177,-0.30656041729394723,0.20829381560804544,0.7009966946954655,0.8434462246226453,0.7440026562478623,0.6333480229202134,0.4648684274728699,0.9135538197128892,-0.639916906639065,0.6604299082007022,0.6633840651627789,-0.12346020667744659,0.7473834979786104,0.38158317415371334,0.22825843690805653,0.6403655596105772,-0.7148528527858559,1.0,0.7448978763934658,0.7805939155661007,0.07874942301698495,0.4999396360916049,0.08571057318027603,0.3726067181893958,0.1577244353757526,0.07927413779989448,0.28219103537568235
VACANT,-0.2997801425291682,-0.35159280532400694,-0.27037949233566777,-0.1726747509238221,0.3326707946299145,-0.12398795702139709,0.12221404415415056,-0.22283911733086065,-0.06696266988041948,-0.2949408025212903,-0.3750325945935934,-0.11191095853372524,0.208822139204012,0.15379155298213337,-0.3336983032924136,-0.25171383105029954,-0.13909188169936465,0.03413829258632545,-0.16920330241800444,-0.44223191278666646,-0.0274084619655102,0.3575903600271961,0.547571656548158,0.5316005626369344,0.2914876468207788,0.06853448161443514,0.4091508869456601,-0.2978279669089868,0.2792098237060712,0.18397790292548044,-0.17805484846973021,0.48394447178208416,0.4315544658910902,0.033877386870484846,0.3126985985200894,-0.4082667291746038,0.7448978763934658,1.0,0.47125898440377106,-0.15522998304199245,0.20238941201209396,-0.030912594170262844,0.1762709932188073,-0.050091750076126276,0.1094309863046643,0.1447158533362112
OWNER_OCC,-0.3605774644601928,-0.24946989215193627,-0.1468520002510692,-0.46065942482550165,0.7679207783017029,-0.16843772901193638,-0.042751846718338066,-0.4691237583253177,-0.3315461209547183,-0.49563223729125494,-0.5346915369182724,-0.4077191805704898,0.6369549033907992,0.6101638780085263,-0.06902910200493577,0.147690900878442,0.31709362741400093,0.4351498358333207,-0.2061345311651334,-0.5242738432589085,0.15879364364100754,0.6740406064676718,0.7514294094948198,0.7008015108308666,0.6334619324693196,0.4486939160537358,0.7802957343919307,-0.333570902998191,0.31703146153406464,0.36515226480175017,0.34094056043791515,0.9175148588698244,0.35682090399956823,0.1075634075404212,0.880334921571919,-0.5989424649446576,0.7805939155661007,0.47125898440377106,1.0,-0.45459725956012653,0.6461186003645077,0.10298335463724244,0.42159775685775597,0.26005699903432816,0.10123317034913507,0.2245457712466877
RENTER_OCC,0.07715033353394757,0.40676938029002,0.42083376323761146,0.8045702389534893,-0.37469956958437006,0.289364013109371,-0.007120946288026368,0.23199748263611575,0.09182703686225786,0.10836363486555277,0.165595688074814,0.1770354443943168,-0.07972385247998755,0.10250695726838496,-0.4278608484998221,-0.5848538881216363,-0.560556099903147,-0.1567328392586076,0.6071093820888207,0.6077794345763374,0.18085463231072246,-0.0005360655197471771,-0.009197589239966457,-0.10974858674319776,-0.01136960445397838,0.14335981487459715,0.20233121351575994,-0.4655134059021492,0.5475310860458744,0.5606134226291964,-0.6197588420309796,-0.4011355590243021,-0.19017064920360807,0.24675372634712114,-0.4026892640908356,-0.10005039755224747,0.07874942301698495,-0.15522998304199245,-0.45459725956012653,1.0,-0.21368408611840753,0.032523932712361425,-0.08745233854774934,-0.05651600126921441,-0.09911745982238768,0.07239325833454853
Prevalence of obesity,-0.2174205568501634,-0.14742171559465098,-0.17530188812845549,-0.27955403408025736,0.3068765227279187,0.29451224158069633,-0.012248709958679362,-0.3562659511089993,-0.22853530878672187,-0.5488341185918418,-0.5426601205946667,-0.2902124945416847,0.4633538898621543,0.5093534024334742,0.13541905805340984,0.1892218365722063,0.28608265073475486,0.39106007632445683,0.09027677204338798,-0.1497801992495064,0.1706938464588249,0.36701778923188993,0.4270415741238385,0.4722812682583101,0.3716403569037888,0.13409175172250398,0.5603641304527748,-0.13740246570287887,0.25609043020709454,0.2834652690647507,0.13816285788874114,0.5325232218116854,0.25960958457715255,0.4970316425097269,0.6805325158433485,-0.2930255100861931,0.4999396360916049,0.20238941201209396,0.6461186003645077,-0.21368408611840753,1.0,0.08644054188884305,0.8029035255645236,0.2432620694234664,0.09525630730294461,-0.15326491740692022
Hypertension,0.2572385051589645,0.2434153561957538,0.21811712775251818,0.16697314899824528,-0.04143938604287086,0.38512333325218767,-0.616574036363038,-0.11590448704710254,-0.20476439398814258,0.1295323287333508,0.18583320190553398,-0.24247076553228467,-0.06865314791948592,0.33138984421629103,-0.2561405980851,-0.0823377119400587,0.02157767044632032,0.15056968598982468,-0.11458074325919247,-0.024374884544427523,0.3857879353706355,0.04414753062036352,0.04995542276505723,0.33019921298429916,0.21753096851625273,0.06554821030578795,0.13606666159726058,0.01751931012704981,-0.15988135851016322,0.25318643077899206,-0.16056720039600478,-0.03477804846462245,-0.1485047405919067,0.45779862496895285,0.15493530869488395,-0.07460513934335503,0.08571057318027603,-0.030912594170262844,0.10298335463724244,0.032523932712361425,0.08644054188884305,1.0,0.4166752772504931,0.8316601905639016,0.7900827388972421,-0.35766428463358974
Diabetes,-0.025179399439809548,0.0035156852287566327,-0.012213711095265018,-0.13646264244125816,-0.01247034855441232,0.4872761797139117,-0.27783811245341056,-0.08588593252318742,-0.01902173792219133,-0.34909612201905055,-0.345531762292493,-0.10117783407444933,0.301578798145103,0.535969726528599,-0.06996122982424514,0.01985593926088731,0.14930556074596787,0.24164086215198788,-0.0404418076967868,-0.15400449597797405,0.36111306739420945,0.2780163799378213,0.38812252984580503,0.6339330604659082,0.43447346774899925,0.09623503386004441,0.4021392704892496,-0.04219963263400155,0.04438701680163642,0.24326698377903175,-0.05822736114931467,0.31333553204730996,0.122988625315418,0.6762197590500376,0.5669485488357064,-0.18457608821733607,0.3726067181893958,0.1762709932188073,0.42159775685775597,-0.08745233854774934,0.8029035255645236,0.4166752772504931,1.0,0.4854100771816733,0.44330556446315605,-0.31480095474416
CVD,0.15504786596442685,0.2332181725927166,0.17683012927601563,0.07905337035609798,0.14486018496189298,0.3898722700211522,-0.6326748048090702,-0.35755419930490495,-0.4013248931717302,-0.008435271914756098,0.05988542572660645,-0.49467681538705055,-0.08553993849948127,0.30792731944589424,-0.17306291348976363,-0.04422360103649214,0.031046542679322987,0.14338084598844045,-0.0895791705096718,-0.10988729891277366,0.16121368399716235,-0.009182283547062468,0.0343447482683944,0.39467459068577543,0.3487102193738285,0.1748113017832527,0.2462482083722842,-0.10781518801201159,-0.037700399132361125,0.3432787062725069,-0.11846241766057848,0.12998976724864203,-0.19866632578779417,0.4424155680861113,0.259757816719821,-0.2304025199228278,0.1577244353757526,-0.050091750076126276,0.26005699903432816,-0.05651600126921441,0.2432620694234664,0.8316601905639016,0.4854100771816733,1.0,0.6688388756518668,-0.433269431212843
HIV/AIDS,0.18860424429070202,0.17812396103139427,0.17271731359101347,0.012068014370201776,-0.18416443039350305,0.47483185307070735,-0.6040145270982462,0.011969594377495726,-0.04357104627047367,0.08537284795708126,0.10483063267415317,-0.11638518048047677,-0.06423938897131577,0.30021090998661953,-0.24082786183098262,-0.056148155996188685,0.06250708276287174,0.13795092731066655,-0.17189941015464003,-0.14473919769946061,0.4053920091043312,0.08956395486289345,0.10235383345077036,0.3227667721515449,0.143402237705462,-0.03609587805236426,0.041709193743297644,0.08147073285117996,-0.29567903059691214,0.0720249081618579,-0.11395171689147861,-0.04247222515432595,-0.12995663102873983,0.4959643493462928,0.1852312709042129,-0.04890037804137438,0.07927413779989448,0.1094309863046643,0.10123317034913507,-0.09911745982238768,0.09525630730294461,0.7900827388972421,0.44330556446315605,0.6688388756518668,1.0,-0.4072495824642191
people_vaccinated,-0.17560851807812244,0.058328342344164286,0.1790705309074186,-0.09265124670423061,0.2697035151315092,-0.5080185996736166,0.46228910360627085,0.14438615022836573,0.07776794778082716,0.13769568993425405,0.09947115517431344,0.18897842648394766,0.42178823832449513,0.2662283336216333,-0.15957640860835282,-0.078906659859103,0.023388189236966866,0.16860306301027272,0.0024255834613350576,-0.20758252242058933,0.12691275894857956,0.4938993287104958,0.4308829644230477,0.1803226361660502,0.3295817268432639,0.4509073601790475,0.2977185433169253,-0.19495000825537315,0.2014612495921539,0.1427768284824172,0.19169429473101476,0.30405905426045243,0.27939274185330365,-0.30740917230444764,0.2105976623153892,-0.18197332781293077,0.28219103537568235,0.1447158533362112,0.2245457712466877,0.07239325833454853,-0.15326491740692022,-0.35766428463358974,-0.31480095474416,-0.433269431212843,-0.4072495824642191,1.0
