,POP13_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,Prevalence of obesity,Hypertension,Diabetes,CVD,HIV/AIDS
FAMILIES,-0.1721293367899729,0.5267041392104272,-0.01877110401620028,-0.1363326983688079,-0.3820060409572479,-0.10997299388503234,-0.2417618121486815,-0.27072495339113917,-0.24354186066865016,0.49550027619774717,0.7868339929489672,0.048108070645051806,0.18778676143145032,0.37803237153832636,-0.01289931579398297,-0.4490877896080399,-0.30551946713139516,0.12643585769160687,0.7003743727861501,0.7391252546493019,0.7302285613164563,0.6749232423472422,0.5358933212701364,0.816308132357834,-0.40408303039336696,0.4744421277511406,0.48451359780462827,0.35248635894187363,0.7953877372599663,0.27734342947321383,0.08273904877249284,1.0,-0.4683389808386906,0.5231997590613274,0.2469082869810289,0.8811074590120014,-0.1106312472386287,0.36985325667618546,0.16618592109478292,0.36861057053938817,0.38083001750335227,-0.15288121111401373
AVE_FAM_SZ,0.09534545085148931,-0.5390542573851771,0.17629526702279658,0.31838802971123,0.2532216315913586,-0.04003515110510812,0.45357292862588683,0.46267719821197106,0.19728573086947454,-0.20892871954887107,-0.2224872009958376,0.6761365638122221,0.6603517209087135,0.52435537517501,0.3237017215284128,0.17520274136690808,0.3885785842248796,0.18295802125117913,-0.4368771460565397,-0.6939900198508127,-0.6766619152138056,-0.626892050102995,-0.5105167391519014,-0.7005183527998025,0.9461731105793106,-0.6392954501621302,-0.6485924579665638,0.2806144546871616,-0.7635672336025692,0.11524045875775485,0.284620574785262,-0.4683389808386906,1.0,-0.5838949757249396,-0.38570386749231955,-0.645431492020505,-0.0825086051703067,-0.13566498846471656,0.07587823716335697,-0.13345818658967973,-0.010862178223953071,0.1374008571921391
HSE_UNITS,-0.07419530168578194,0.32026650698732045,-0.07955023912964321,0.004883564885461266,-0.22273128918973795,0.0859709503818713,-0.1541057263560887,-0.1934120106699189,-0.0452932403658528,0.369834234370855,0.3597907403325399,-0.2835258712205117,-0.272722833696156,-0.1611763746736071,-0.21185509689153267,-0.2593931392288113,-0.307523915002922,-0.15765121580742192,0.47001800061795995,0.7334572716308708,0.698447842826094,0.5830668481831457,0.38364921836407767,0.6925260660439856,-0.5977628979262694,0.7183092000647857,0.5181177035431591,-0.17616953428286714,0.6457700344353551,0.13083868406552027,-0.10019227379369276,0.5231997590613274,-0.5838949757249396,1.0,0.926001967914965,0.6157586217495291,0.11732945148097683,0.09575038558879205,0.015857874438833235,0.12315924599154889,0.107429851432954,-0.11218159962748549
VACANT,-0.07116015925058168,0.15258427756196474,-0.09548089915807191,0.07933426519662626,-0.15019510475631304,0.061960507750532426,-0.04332520012438589,-0.0820594257309206,0.011361039829406875,0.21374286479915833,0.05960653799798213,-0.27783653951521864,-0.28044698425103026,-0.21389348636381872,-0.2598189661331833,-0.22404906105934327,-0.2759549850266575,-0.18847837749545823,0.26336365388703126,0.5228131294206042,0.5129991287519826,0.3401656391573306,0.14365636670760823,0.3689412209022339,-0.37432281737879225,0.48603013121312266,0.2236367004595786,-0.22240896849257275,0.4281850040951014,0.06395151904511044,-0.15789520959071224,0.2469082869810289,-0.38570386749231955,0.926001967914965,1.0,0.3723786625650289,-0.008563686340659325,-0.02488859779648833,-0.038839961128441215,0.023443344957188517,-0.010747144216078391,-0.06866325876999672
OWNER_OCC,-0.23227699782539532,0.6353244121688483,-0.16055803357151224,-0.1711923736572981,-0.4094014270800187,-0.1474322278569554,-0.3327943013617086,-0.3811459245679617,-0.3173429031638166,0.44001847622490187,0.5848176157906766,-0.22754090492125004,-0.08529622022247108,0.11445712869775845,-0.15807710529180252,-0.4774262610802721,-0.4577224212193887,-0.026663320786938373,0.6862926011272225,0.7982254658619656,0.8019699502780181,0.7445493352587593,0.6296262203722235,0.8044296615585049,-0.5824738335379395,0.574603897256928,0.5142247542647926,0.21277679673919467,0.8948918080488669,0.14107840865617163,-0.17232274821929458,0.8811074590120014,-0.645431492020505,0.6157586217495291,0.3723786625650289,1.0,-0.32016325746542773,0.2788834413343368,0.041114338503252405,0.2663864831205471,0.2048320399107104,-0.20581026387638987
RENTER_OCC,0.29788753748337615,-0.22596763773297243,0.23600932214323278,0.05183900341801662,0.2394773402881861,0.3850687427837811,0.06044383479926018,0.10166312383990697,0.29625492579974066,0.09535804012962094,0.29351990553869417,0.0982242786736231,-0.07942770607754401,-0.16448858608950861,0.2133658935556626,0.4296398085698483,0.36725560744318214,-0.0018766925644123755,-0.057289979517353595,0.0069758366274000555,-0.10657714301025806,0.05914064775029231,0.059233146302954974,0.30522982417611766,-0.27256397024156936,0.41806497355058614,0.5284579546754237,-0.3550159628877918,-0.2039011727888593,0.09267333170808065,0.3640224767241163,-0.1106312472386287,-0.0825086051703067,0.11732945148097683,-0.008563686340659325,-0.32016325746542773,1.0,0.004730536097740816,0.11471562832807751,-0.014907285155444249,0.12619998106648925,0.0987058293672297
Prevalence of obesity,-0.13472604078855469,-0.003282804451686081,0.3480569696009347,0.0339334467934299,-0.2443130695741557,-0.05378527392805827,-0.2532873734561783,-0.2523153598964778,-0.13648575833102802,0.40779095069929383,0.39963772230928785,0.11199026451934814,0.10647695092405228,0.16408396855956825,0.16181911717021222,0.011202509911988841,0.12697310879472717,0.26682073650281374,0.3390914107319917,0.25622707231106845,0.23674176503151648,0.19552668190007785,0.12340696190623841,0.2832970096440784,-0.12311216867515251,0.14921328086798646,0.196989529086378,-0.10012329432953022,0.13780963924673018,0.2712265411588121,0.40966357579559115,0.36985325667618546,-0.13566498846471656,0.09575038558879205,-0.02488859779648833,0.2788834413343368,0.004730536097740816,1.0,0.2838331087872178,0.5585234649280175,0.49172450091670894,0.22887910068354173
Hypertension,-0.02571299593007078,-0.14106437752398562,0.28414935765823895,0.06191249545915556,-0.11002886187555713,-0.007703476620319014,0.025484564512687016,0.036450917043967794,0.06048196427310142,0.24130102696927325,0.25682950927279846,0.2583710470508863,0.2173474933835831,0.2149467159563206,0.15556468498914347,0.05259514913126076,0.2114434425610072,0.12826521346853298,0.09920523851493929,0.04781971068265304,0.0541326573442801,0.058774474927107995,0.023243711005016605,0.11326065978711164,0.03477903804385997,0.06234364029690933,0.08750032969157863,-0.030302591258505155,-0.05234352473656909,0.19298030621449233,0.36326664733267344,0.16618592109478292,0.07587823716335697,0.015857874438833235,-0.038839961128441215,0.041114338503252405,0.11471562832807751,0.2838331087872178,1.0,0.23720466352985983,0.4328294932119727,0.18551846400389377
Diabetes,-0.07176792157785097,-0.0495641682432208,0.3409936851350571,-0.004135333862252143,-0.2071009669702053,-0.025602112247913714,-0.19767435495955724,-0.1850569022420254,-0.12035245693468079,0.26418520929669836,0.36874456021104296,0.03345917106030395,0.04669486729105681,0.11897214305426247,0.056649239150287904,-0.07343312498773157,0.02582125649214153,0.2344040676601986,0.23597350624847174,0.27382143244361073,0.32340149604419577,0.2018545063831574,0.051431549284507376,0.25842121303225557,-0.10362580108506457,0.08640512207649431,0.1935754168336545,-0.12314750855369927,0.13668329558192088,0.19284111165105552,0.4028209956890713,0.36861057053938817,-0.13345818658967973,0.12315924599154889,0.023443344957188517,0.2663864831205471,-0.014907285155444249,0.5585234649280175,0.23720466352985983,1.0,0.48820596677324196,0.25196188789448887
CVD,-0.07466747041705939,-0.058954251237083734,0.3985125923125689,0.030317615143946434,-0.2270887737551627,-0.016211137314362623,-0.14654203027914073,-0.14285730684917305,-0.056375816461735874,0.41486702193615005,0.48383887568214956,0.26684266276322444,0.25606057737263216,0.2928323073639891,0.24636854295710395,0.07190972788547534,0.22816274288224458,0.29007248013717063,0.23724769549748978,0.19793383739645634,0.22663137708881131,0.14981225095073342,0.028490260447864436,0.28502928911647724,-0.036694706073051926,0.1380380596061854,0.22035135986752116,-0.03270809214278392,0.033714748503585475,0.3011941367580405,0.5348691240623112,0.38083001750335227,-0.010862178223953071,0.107429851432954,-0.010747144216078391,0.2048320399107104,0.12619998106648925,0.49172450091670894,0.4328294932119727,0.48820596677324196,1.0,0.2567806932078438
HIV/AIDS,0.0069619628704358436,-0.472717794678548,0.625557673394187,-0.053930634107182816,-0.004271285302810389,-0.003838452776549721,0.02608322525864741,0.03061082064577855,-0.03685995308253285,0.15989695902878873,-0.002279018606654182,0.05145623204083818,-0.01781052178255321,-0.04805689048053177,0.06767688447517846,0.16434718641804238,0.3100360858609819,0.2550249975066063,0.010132785218251264,-0.04612155617773458,-0.0873790201583979,-0.1647976171886541,-0.2045155860393087,-0.14498437397924302,0.0962473810264415,-0.11832563330865045,-0.03681918246750699,-0.3522776213370093,-0.32372527361364295,-0.04299217044438868,0.49446390894264575,-0.15288121111401373,0.1374008571921391,-0.11218159962748549,-0.06866325876999672,-0.20581026387638987,0.0987058293672297,0.22887910068354173,0.18551846400389377,0.25196188789448887,0.2567806932078438,1.0
